1am - 5am (W)	8pm-midnight (W)
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	364
-0.2	364
-0.2	365
-0.2	365
-0.2	365
-0.2	364
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	364
-0.2	364
-0.2	365
-0.2	365
-0.2	365
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	366
1	366
154	366
138.2	366
142.6	366
144.2	366
145.1	366
145.6	366
145.8	366
146.3	366
146.3	367
146.5	366
146.7	366
146.8	366
146.6	366
147.2	366
147.4	366
147.1	366
146.9	366
146.9	366
147.2	366
147.2	366
147	368
147.3	367
147.7	367
147.7	367
147.6	367
147.1	367
146.9	367
146.9	367
147.3	367
147.3	367
147.5	367
148.8	366
148.8	366
148.3	366
148.3	367
148.8	367
149.1	367
148.8	367
148.2	367
148	367
148.4	367
148.4	367
147.9	367
147.8	367
147.4	367
146.7	367
146.4	367
147.1	366
147.3	367
146.5	367
146.2	367
145.9	367
145.3	366
144.7	366
144.7	368
144.3	368
144.1	368
144.1	368
143.4	368
143.4	367
144.1	367
143.9	366
143.2	366
143	367
143	367
142.4	367
141.9	368
141.7	367
141.5	367
141.3	367
141.2	367
140.9	367
140.7	367
141.5	367
142.2	367
141.8	367
141.8	367
140.6	367
140.7	367
140.7	367
140.1	367
140.1	367
140	367
140	367
139.5	367
139.1	367
138.9	367
138.7	367
139	368
140.4	368
140.6	368
139.9	368
139.1	368
139	368
138.9	368
139.2	368
139.2	368
139.1	368
138.9	368
138.7	368
139.2	368
139.9	369
139.8	369
139.3	369
139	369
139.3	368
139	368
138.7	368
138.5	368
138.7	368
139.5	368
138.9	368
138.6	368
138.4	368
138.4	368
138.3	368
138.2	368
138.5	368
139.1	367
138.9	368
138.7	367
138.6	367
138.6	367
138.5	367
138.2	366
138	367
137.9	367
137.7	367
138	367
138.2	367
137.7	367
137.8	367
137.5	367
137.5	367
137.4	367
137.3	367
137.3	368
137.7	368
137.7	367
137.5	367
137.5	367
137.3	367
137.2	367
137.4	362
137.2	363
137.2	364
137.3	364
137.1	366
136.9	367
137.3	366
137.4	366
137.3	365
137.3	365
137.3	365
137.4	365
137.2	365
137.1	365
137	365
136.9	365
136.7	366
136.6	366
136.9	365
137.2	365
137.1	365
137.5	365
137.8	366
137.6	365
137.4	365
137.3	365
137	366
137	366
136.9	366
136.9	366
136.8	367
136.7	367
136.7	367
136.7	368
136.8	368
137	367
136.9	367
136.9	367
137.1	367
137.1	367
137	367
137.1	367
136.9	368
136.9	368
136.8	367
136.6	368
136.5	368
136.7	368
136.8	368
137	368
137.2	368
137.2	367
137	368
137.3	367
137.4	367
137.3	367
137	367
137.2	366
137.4	366
137.1	367
136.9	367
136.8	367
137	367
137.1	367
136.8	367
136.6	367
136.4	367
136.6	367
136.7	367
136.6	367
136.4	367
136.5	367
136.4	367
136.8	367
136.8	367
136.8	367
136.8	367
137.2	367
137.2	367
137	367
136.8	367
136.7	367
136.8	367
136.8	367
136.7	367
136.7	367
136.9	367
136.9	367
136.7	367
136.6	367
136.7	368
136.6	368
136.6	367
136.4	367
136.4	368
136.2	367
136.4	367
136.4	367
136.3	366
136.2	366
136.2	366
136.1	367
136.2	367
135.9	367
135.6	367
135.5	366
135.4	367
135.4	367
135.4	367
135.4	367
135.3	367
135.9	366
135.8	366
135.7	366
135.5	367
136	367
136.4	367
136	366
135.6	367
135.3	367
135.7	367
135.8	367
135.5	367
135.4	367
135.2	368
135.2	368
135.1	368
135	368
135	368
135.5	368
135.5	367
135.4	367
135.5	367
135.3	367
135.7	366
135.6	366
135.7	366
135.6	367
135.6	367
135.6	367
135.4	367
135.1	367
134.9	366
134.7	367
134.9	367
134.9	367
134.9	367
135.1	367
135	368
135.1	368
135.1	368
134.8	367
134.7	367
134.5	367
134.6	367
134.6	367
134.7	367
134.5	367
134.5	367
134.4	367
134.4	368
134.4	367
134.2	367
134.2	368
134.4	368
134.4	367
134.7	367
134.5	367
134.5	367
134.8	367
134.7	367
134.6	367
134.6	367
134.5	368
134.9	367
134.8	367
134.8	367
134.8	366
134.9	367
135	367
134.8	365
134.6	365
134.6	365
134.6	365
134.7	366
134.8	367
134.8	367
134.7	366
134.7	366
134.7	366
134.6	366
134.6	366
134.4	366
134.4	366
134.4	366
134.3	367
134.6	367
134.6	367
134.7	367
134.6	367
134.7	367
134.6	367
134.6	367
134.6	367
134.5	367
134.5	366
134.6	367
134.8	368
135.1	368
135	368
134.7	368
134.5	367
134.6	367
134.6	367
134.4	367
134.2	367
134.1	367
134.1	367
134	366
134	367
134	367
134.2	367
134.2	367
134	367
133.7	366
133.7	366
133.6	366
133.4	366
133.4	365
133.6	365
133.7	365
133.6	365
133.5	365
133.4	366
133.4	366
133.3	366
133	366
132.9	366
133	367
133	367
133.3	366
133.5	366
133.4	366
133.6	366
133.6	366
133.4	365
133.4	365
133.3	365
133.5	365
133.4	366
133.3	366
133.1	366
132.9	367
132.8	367
132.5	367
132.2	367
132.1	366
132.2	367
132.4	366
132.4	367
132.3	367
132.3	367
132.4	367
132.2	367
132.1	367
132.2	366
132.3	366
132.3	366
132.3	366
132.3	365
132.5	365
132.3	365
132.3	365
132.4	365
132.6	365
132.6	364
132.6	364
132.6	363
132.7	363
132.6	363
132.6	363
132.7	364
132.7	363
132.7	363
132.7	364
132.8	365
132.7	365
132.4	365
132.3	364
132.3	365
132.3	365
132.2	366
132.2	366
131.8	366
131.5	365
131.6	365
131.7	365
131.5	365
131.3	365
131.4	365
131.7	365
131.7	365
131.8	365
131.8	365
131.9	365
131.9	365
131.9	365
4.8	365
0.7	365
0.1	365
0.1	365
0	364
0	365
-0.1	365
-0.1	365
-0.1	364
-0.1	365
-0.1	364
-0.1	364
-0.2	364
-0.2	364
-0.2	364
-0.2	365
-0.2	365
-0.2	365
-0.2	364
-0.2	364
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	364
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	363
-0.2	364
-0.2	363
-0.2	364
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	362
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	363
-0.2	364
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	364
-0.2	361
-0.2	362
-0.2	361
-0.2	361
-0.2	361
-0.2	361
-0.2	361
-0.2	362
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	364
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	362
-0.2	362
-0.2	362
-0.2	363
-0.2	362
-0.2	362
-0.2	362
-0.2	362
-0.2	362
-0.2	362
-0.2	362
-0.2	362
-0.2	362
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	362
-0.2	362
-0.2	362
-0.2	362
-0.2	362
-0.2	363
-0.2	363
-0.2	363
-0.2	362
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	363
-0.2	362
-0.2	362
-0.2	365
-0.2	365
-0.2	364
-0.2	364
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	366
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	366
-0.2	366
-0.2	366
-0.2	366
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	365
-0.2	364
-0.2	17.7
-0.2	11.6
-0.2	1.3
-0.2	0.9
-0.2	0.7
-0.2	0.5
-0.2	0.5
-0.2	0.4
-0.2	0.4
-0.2	0.4
-0.2	0.3
-0.2	0.3
-0.2	0.3
-0.2	0.3
-0.2	0.3
-0.2	0.3
-0.2	0.3
-0.2	0.3
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.1
-0.2	0.2
-0.2	0.1
-0.2	0.2
-0.2	0.2
-0.2	0.1
-0.2	0.2
-0.2	0.2
-0.2	0.1
-0.2	0.2
-0.2	0.1
-0.2	0.1
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.2
-0.2	0.1
-0.2	0.1
-0.2	0.2
-0.2	0.2
-0.2	0.1
-0.2	0.1
-0.2	0.2
-0.2	0.1
-0.2	0.2
-0.2	0.1
-0.2	0.1
-0.2	0.2
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.2
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.2
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.3	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.3	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
-0.2	0.1
495	0.1
159	928
138.5	236
141.6	202
143.3	197
144	196
145	195
145.4	195
145.3	194
145.6	192
145.8	190
145.7	191
145.7	190.4
145.9	189.2
146.3	188.1
146.3	186.6
146.2	187.5
146.1	187.4
145.9	186.7
146.2	186
146.4	186
146.6	184.2
146.7	183.7
146.6	183.3
146.3	182.6
146.4	182
146.6	181.6
146.3	182
146.1	182.6
146.1	182.9
146.2	183.7
147.1	184.4
148.5	185.9
148.4	186.1
147.8	184.9
147.6	182.6
147.5	180.1
147.3	179.6
147.3	177.2
146.7	175.1
147.6	173.9
148.1	172.5
147.7	171.1
147.2	170.1
147.1	170
147.9	169.5
147.5	169.3
146.6	168.8
146.3	169.1
145.8	169
145.4	169.1
145.6	168.4
145.4	167.8
144.6	167.6
144.2	167.1
145.2	166.3
145.3	166.1
144.3	166
143.4	166.1
143.6	166.1
143.3	165.6
142.8	164.9
142.6	165.3
143.5	165.3
143.8	166.2
142.5	165.8
142.2	165.5
142.9	165.5
142.1	165.6
142.1	165.4
141.3	165.2
141.1	165.1
141.7	164.8
141.6	165
141.3	166
140.9	166.4
140.7	166.2
140.5	165.9
140.2	165.6
139.8	165.5
139.4	165.3
139.2	165.1
138.8	165.3
138.6	165.2
139.6	165.2
140	164.8
139.6	164.9
139.3	165.4
139.5	165.2
139.7	165.4
139	165.6
139.2	166.1
139.1	165.8
138.6	166
138.3	166.1
137.9	165.9
137.7	166.1
137.5	166.3
138.4	166.5
138.8	167
138.8	166.7
138.7	166.5
138.7	166.7
138.3	167
138	166.6
138.2	166.9
139	167.4
139	167.6
138.3	167.3
137.9	167.6
138.2	167.6
138	167.7
137.9	168
138.2	168.1
138.1	167.8
137.9	167.3
137.7	167.5
137.5	168.2
137.7	168.1
137.7	167.9
137.6	167.6
137.4	167.8
137.2	167.6
137.5	167.6
137.7	167.4
137.7	168
137.5	167.6
137.5	167.6
137.3	167.7
137	167.6
136.8	167.7
137	167.9
137.4	168.2
137.4	168.1
137.7	167.9
137.9	168
137.7	168.4
137.9	168.1
138	168.2
137.8	168.3
137.7	167.9
137.3	167.9
137.6	167.9
137.5	167.7
137.2	167.7
137.1	167.5
136.8	167.9
136.7	168.8
136.6	168.4
137.2	168
137.2	168.5
137.1	168.9
137	169
136.9	168.9
137.3	168.5
137.3	168.2
137.1	168.4
137.1	168.7
137.3	168.9
137.2	168.8
137.3	169.2
137.2	169.3
137	168.8
136.9	168.5
136.8	169
137	169
137.1	168.8
137.1	168.6
137.2	168.3
137.2	168.7
137.2	168.8
137.2	168.6
137.1	168.5
136.9	168.9
136.8	168.9
137.1	168.7
137	168.7
136.9	168.6
136.5	169.1
136.6	169
136.5	169.1
136.7	168.9
136.7	169.3
136.4	169.3
136.2	169.6
136.5	170.1
136.6	170
136.3	169.8
136.3	169.2
136.2	169
136.1	169.5
136.1	169.9
136.1	169.8
136.3	169.8
136.3	170
136.2	169.7
136.2	169.5
136.2	169.7
136.2	169.4
136.1	169.1
136	169.1
136.2	169.2
136.3	169.3
136.2	169.4
136.2	169.9
136.3	170.3
136.5	169.9
136.4	169
136.5	168.7
136.6	168.9
136.5	168.8
136.4	169.2
136.4	169.5
136.2	168.6
136.2	168.7
136.3	168.7
136.2	168.8
136.3	168.8
136.5	168.6
136.3	168.1
136.3	167.9
136.5	167.9
136.3	167.2
136.2	166.9
136	167
135.9	167
136	167.1
136	166.7
136	166.3
135.9	166.2
136	166.1
136.1	166.3
136.1	166.5
135.9	166.3
135.5	166.2
135.4	165.9
135.6	165.9
135.6	165.8
135.6	165.8
135.8	165.6
135.9	165.7
135.8	165.7
135.8	165.4
135.7	165.5
135.7	165.5
135.7	165.8
135.4	165.7
135.3	165.3
135.1	165
134.9	164.8
135.2	164.6
135.1	164.6
134.9	164.1
135	164.9
135.2	165.2
135	164.8
135	164.8
135	164.8
135.1	164.8
134.9	164.7
134.9	164.7
134.9	164.6
134.8	164.6
134.6	164.2
134.7	164
134.8	164.1
134.8	164.4
134.7	164.3
134.6	164.2
134.6	164.1
134.4	163.8
134.4	164.1
134.2	164.1
134.4	164.1
134.3	163.9
134.3	164.2
134.6	164
134.5	163.7
134.5	163.7
134.3	163.8
134.2	163.6
134.3	163.6
134.2	163.6
134.2	163.5
134.4	163.1
134.4	163.1
134.3	163
134.4	163.1
134.4	163.2
134.4	163.3
134.2	162.9
134	163.2
133.9	163.2
133.7	163
133.8	163
133.8	163.1
133.6	163
133.5	162.5
133.6	162.5
133.8	162.4
133.7	162.9
133.7	163
133.8	163
133.7	162.7
133.7	162.7
133.8	162.6
133.8	162.7
133.8	162.6
134	162.5
134.1	162.5
134.1	162.4
134.2	162.5
134.2	162.4
134.4	162.5
134.5	162.3
134.3	162.2
134.2	162.3
134.2	162.2
