1am - 5am (W)	8pm-midnight (W)
143.1	143
142.8	143.1
143	143
142.7	142.8
142.6	142.7
143	142.7
143.2	142.4
143.2	142.4
143.2	142.6
143.2	142.5
143.1	142.6
143.2	142.8
143.4	142.5
143.2	142.4
143.1	142.4
143	142.5
142.9	142.6
143.1	142.7
143.1	142.7
142.9	142.6
143	142.6
143.1	142.4
143.1	142.4
142.9	142.6
143.1	142.8
143.1	142.8
143	142.4
142.9	142.5
142.8	142.8
142.8	143
142.7	143
142.8	142.9
142.8	142.6
143	142.6
142.9	142.4
142.5	142.4
142.5	142.4
142.7	142.3
142.6	142.4
142.4	142.3
142.5	142.2
142.5	142.4
142.5	142.2
142.8	142.3
142.9	142.6
142.9	142.7
142.9	142.7
142.8	142.7
142.8	142.5
143	142.6
143	142.4
142.9	142.3
143	142.4
142.9	142.4
142.9	142.7
142.9	142.6
143	142.6
143	142.6
143.1	142.7
143	142.7
142.6	142.5
142.5	142.3
142.5	142.5
142.4	142.9
142.2	142.8
142.3	142.4
142.3	142.4
142.6	142.5
142.5	142.6
142.5	142.4
142.5	142.6
142.4	142.7
142.4	142.7
142.5	142.6
142.5	143
142.6	143
142.3	143
142.3	142.7
142.5	142.4
142.6	142.2
142.8	142.2
143	142.6
142.8	142.6
142.7	142.5
142.7	142.3
142.5	142.4
142.5	142.2
142.5	142.3
142.4	142.1
142.5	142.4
142.7	142.4
142.5	142.4
142.3	142.2
142.5	142.4
142.3	142.7
142.6	142.6
142.4	142.8
142.1	142.8
142.3	142.3
142.5	142.4
142.7	142.5
142.5	142.6
142.5	142.4
142.3	142.4
142.5	142.3
142.7	142.4
142.9	142.4
142.7	142.4
142.4	142.3
142.5	142.4
142.8	142.5
142.7	142.4
142.5	142.3
142.5	142
142.8	142
142.7	142
142.9	142.1
142.7	142.2
142.6	142.1
142.7	142
142.4	142.2
142.5	142.3
142.3	142.6
142.2	142.6
142.1	142.6
142.4	142.6
142.5	142.4
142.5	142.5
142.5	142.5
142.6	142.2
142.5	141.9
142.5	142.2
142.5	142.3
142.5	142.1
142.6	142
142.6	142
142.1	142.4
142.5	142.3
142.5	142.2
142.4	142
142.4	142.3
142.4	142.4
142.5	142.5
142.7	142.6
142.5	142.6
142.6	142.3
142.5	142.4
142.4	142.3
142.4	142.2
142.4	142.3
142.4	142.2
142.3	142.1
142.2	142.2
142.2	142.1
142.4	142.1
142.6	142.3
142.7	142.2
142.4	142.3
142.3	142.1
142.3	142.3
142.5	142.3
142.7	142.1
142.7	141.9
142.5	142
142.3	142.1
142	142.2
142.1	142.1
142.2	142
142.3	142
142.2	142
142.2	142.2
142.2	142.1
142.3	142.1
142.7	142.2
142.7	142.2
142.4	142.2
142.4	142
142.3	142.3
142.2	142.4
142.3	142.4
142.4	142.1
142.1	142.1
142.1	142.1
142	142
142.1	142.1
142.1	142.3
142.1	142.2
142.2	142.3
142.4	142.1
142.3	142
142.3	142
142.4	142.2
142	142.3
142	142.2
142	142.1
141.9	142
141.8	142.2
141.8	142.3
141.8	142.1
141.8	142
141.9	142.1
141.7	142.3
141.9	142.3
141.9	142.4
141.8	142.4
142.1	142.2
142.4	141.9
142.2	141.9
142.2	142.2
142.1	142.1
141.7	142
141.5	142
141.5	141.9
141.8	142.1
142.1	142
141.9	142.2
141.8	142.1
141.7	141.9
142	142
141.9	142
141.7	142.1
141.5	142.2
141.7	142
141.9	142.1
141.8	142.1
141.8	141.8
141.7	141.9
141.7	141.9
141.6	141.9
141.8	141.8
141.8	142.1
141.6	142.2
141.8	142
141.8	141.8
141.7	141.6
141.8	141.5
141.7	141.7
141.7	141.7
141.9	141.7
141.8	141.6
141.7	142
141.6	141.8
141.9	141.7
142.3	141.5
142	141.4
141.7	141.6
141.9	141.7
141.8	141.9
141.6	141.9
141.6	141.7
141.6	141.9
141.9	141.8
141.7	142
141.6	141.9
141.8	141.6
142.2	141.6
142	141.8
141.9	141.9
141.9	141.9
141.9	141.6
141.6	141.6
141.8	141.6
141.8	141.8
141.8	141.9
141.6	141.9
141.8	141.8
141.5	141.6
141.5	141.7
141.7	141.8
141.8	141.9
141.8	141.8
141.7	141.6
141.8	141.5
141.9	141.6
141.9	141.6
141.8	141.7
141.7	141.6
141.8	141.7
141.8	141.6
141.8	141.7
141.5	141.7
141.4	141.7
141.7	141.4
141.7	141.4
141.6	141.6
141.4	141.7
141.4	141.2
141.6	141.4
141.4	141.4
141.4	141.4
141.4	141.5
141.3	141.6
141.3	141.6
141.4	141.4
141.6	141.4
141.6	141.4
141.6	141.6
141.6	141.6
141.7	141.5
141.6	141.5
141.7	141.5
141.8	141.4
141.7	141.7
141.8	141.5
141.9	141.3
141.8	141.4
141.7	141.4
141.7	141.4
141.4	141.4
141.6	141.3
141.6	148.4
141.6	148.4
141.5	229
141.4	230
141.5	230
141.5	230
141.4	230
141.1	230
140.9	229
141	230
141.1	230
141.2	230
141.3	230
141.1	230
141	230
141.3	229
141	229
141.1	229
141.1	229
141.3	229
141.3	229
141.3	229
141.1	229
141	229
140.8	229
140.9	229
140.9	229
140.9	229
141	229
141.3	229
141.4	162
141.6	142.6
141.6	141.1
141.3	141.3
141.5	141.3
141.6	141.2
141.3	141
141.3	141
141.1	141.2
141.3	141.1
141.3	141.1
141.3	141.2
141.1	141.4
141.1	141.3
141.1	141.3
141.4	141.2
141.3	141.3
141.3	141.3
141.2	141.1
141.4	140.8
141.4	140.7
141.5	140.8
141.2	140.7
141	140.8
141.2	140.7
141.3	140.5
141.2	140.4
141	140.3
141	140.5
141.4	140.6
141.4	140.5
141.6	140.8
141.1	140.5
141.1	140.4
141.1	140.4
141.2	140.4
141.4	140.5
141	140.7
141	140.8
140.8	140.8
141	141
141.1	140.7
141.4	140.9
141.3	140.9
141.3	140.9
141.4	140.7
141.2	140.6
141.1	140.6
141.1	140.6
141	140.5
141	140.9
141	140.7
141	140.8
141	140.8
141.4	140.8
141.3	140.8
141.3	140.7
141.2	140.7
141.2	140.7
141.2	140.7
141.3	140.7
141.1	229
141.1	230
141.2	230
141.2	229
141.2	229
141	229
141.1	229
141.2	229
141.2	229
141	229
141	229
140.9	229
140.9	230
141.3	230
141.3	229
141.2	229
141.2	229
141	229
141.2	229
141.3	229
141.2	229
141.2	229
141.3	144
141.3	141.3
141.2	140.9
141	140.6
141.1	140.4
141.1	140.4
140.9	140.4
140.8	140.7
140.8	140.6
140.8	140.5
141	140.6
141.1	140.6
141	140.6
140.8	140.4
141	140.4
141	140.7
140.9	140.6
141	140.5
141.1	140.5
140.9	140.7
140.7	140.9
140.8	140.9
141.1	140.9
141.1	140.4
141.1	140.3
141.2	140.2
141.3	140.3
141	140.5
140.9	140.6
141	140.2
140.8	140.2
141.1	140.3
140.9	140.2
140.8	140.2
140.8	140.4
140.7	140.5
140.7	140.5
140.8	140.6
140.6	140.7
140.7	140.7
140.8	140.6
140.9	140.4
140.8	140.4
140.7	140.6
140.6	140.3
140.4	140.2
140.4	140.4
140.7	140.7
140.8	140.8
140.7	140.8
140.8	141.1
140.8	140.9
141	140.8
141	140.5
140.8	140.4
140.7	140.4
140.5	140.8
140.7	140.7
140.6	140.7
140.8	140.8
140.8	140.9
141	141.1
141.1	140.9
141.1	140.9
140.8	140.9
140.8	141.3
140.9	141.2
141	141
140.9	140.9
140.9	141
141.1	141.1
140.8	140.9
140.7	141.1
140.3	141.1
140.4	141.1
140.7	141.2
141	141.2
141	140.8
140.7	140.8
140.8	141.1
140.8	141
140.7	141.2
140.6	141.4
140.6	141.4
140.8	141.5
141	141.5
140.9	141.4
140.9	141.3
141.1	141.2
141.2	141.4
140.8	141.5
140.8	141.6
140.7	141.6
140.9	141.7
140.9	141.1
140.7	141.3
140.7	141.6
140.7	141.7
141.1	141.6
141.2	141.6
141.1	141.2
140.9	141.3
140.8	141.3
140.8	141.1
140.9	141.3
140.7	141.5
140.3	141.2
140.5	141.3
140.6	141.3
140.7	141.5
140.7	142
140.4	141.9
140.4	141.8
140.9	142
140.8	141.8
140.7	141.8
140.8	141.5
140.7	141.5
140.8	141.5
10.9	141.5
3.4	141.6
3.2	141.6
3	141.6
2.9	141.7
2.9	141.8
2.9	141.8
2.8	141.7
2.8	141.7
2.8	141.6
2.8	141.4
2.8	141.6
2.8	141.8
2.8	141.8
2.8	141.8
2.8	141.8
2.8	141.9
2.8	141.6
2.8	141.7
2.7	141.8
2.7	141.7
2.7	141.8
2.8	141.8
2.8	141.6
2.7	141.7
2.7	141.9
2.7	141.6
2.8	141.6
2.7	141.4
2.7	141.4
2.7	141.5
2.7	141.5
2.7	141.5
2.7	141.5
2.7	141.6
2.7	141.5
2.7	141.7
2.7	141.7
2.7	142
2.7	141.9
2.7	141.9
2.8	141.7
2.7	141.9
2.7	141.6
2.7	141.4
2.7	141.7
2.7	141.8
2.7	141.7
2.7	141.9
2.7	142
2.7	141.9
2.7	141.9
2.7	141.6
2.7	141.7
2.7	141.7
2.7	141.8
2.7	141.9
2.7	141.9
2.7	142
2.7	141.8
2.7	141.7
2.7	141.7
2.7	141.6
2.7	141.5
2.7	141.4
2.7	141.4
2.7	141.7
2.7	142.2
2.7	141.8
2.7	141.7
2.7	142
2.7	141.9
2.7	141.9
2.7	142
2.7	142.1
2.7	141.8
2.7	141.7
2.7	141.7
2.7	141.8
2.7	141.9
2.7	141.9
2.7	141.8
2.7	141.6
2.7	141.6
2.7	141.8
2.7	142.2
2.7	142.2
2.7	142.2
2.7	142.2
2.7	142.4
2.7	142.4
2.7	142.3
2.7	142.3
2.7	142.4
2.7	142.2
2.7	142.1
2.7	142.1
2.7	142.1
2.7	141.8
2.7	141.6
2.7	141.7
2.7	142
2.7	142
2.7	141.8
2.7	141.8
2.7	141.8
2.7	141.8
2.7	141.9
2.7	141.8
2.7	141.7
2.7	141.7
2.7	142.2
2.7	142.2
2.7	142.1
2.7	141.9
2.7	142
2.7	142.1
2.7	142.2
2.7	142
2.7	142
2.7	142.1
2.7	141.9
2.7	141.8
2.7	141.9
2.7	142.2
2.7	142.3
2.7	142.3
2.7	142.3
2.7	142.1
2.7	142.2
2.7	141.9
2.7	141.8
2.7	141.9
2.7	141.9
2.7	142
2.7	142
2.7	142
2.7	142.1
2.7	142.4
2.7	142.1
2.7	142.2
2.7	142.5
2.7	142.3
2.7	142.2
2.7	142
2.7	142.3
2.7	142.2
2.7	142.2
2.7	142.2
2.7	141.9
2.7	141.9
2.7	141.9
2.7	141.9
2.7	141.9
2.7	142
2.7	142.2
2.7	142.1
2.7	142.1
2.7	142.1
2.7	141.9
2.7	142
2.7	142.2
2.7	141.9
2.7	142
2.7	142
2.7	142.3
2.7	142.2
2.7	142.2
2.7	141.9
2.7	141.8
2.7	142
2.7	142.3
2.7	142.2
2.7	142.3
2.7	142.2
2.7	142.2
2.7	142
2.7	142.1
2.7	141.8
2.7	141.9
2.7	141.7
2.7	141.8
2.7	141.7
2.7	141.7
2.7	141.9
2.7	142.2
2.7	142.2
2.7	142.1
2.7	142.1
2.7	142.1
2.7	142.1
2.7	141.9
2.7	141.9
2.7	141.9
2.7	141.9
2.7	142.1
2.7	142.1
2.7	141.8
2.7	229
2.7	230
2.7	230
2.7	230
2.7	231
2.7	231
2.7	154
2.7	143
2.7	142.4
2.7	142.1
2.7	141.9
2.7	142.1
2.7	142.1
2.7	141.9
2.7	142.1
2.7	142.2
2.7	142
2.7	141.8
2.7	141.7
2.7	141.7
2.7	230
2.7	190
2.7	15.3
2.7	141.7
2.7	141.7
2.7	141.7
2.7	141.7
2.7	142.1
2.7	142
2.7	141.6
2.7	141.7
2.7	141.7
2.7	141.6
2.7	141.3
2.7	141.5
2.7	141.5
2.7	141.5
2.7	141.7
2.7	141.8
2.7	141.7
2.7	141.7
2.7	141.7
2.7	141.8
2.7	141.7
2.7	141.9
2.7	141.8
2.7	141.7
2.7	141.7
2.7	141.6
2.7	141.6
2.7	141.5
2.7	141.4
2.7	141.4
2.7	141.4
2.7	141.5
2.7	141.5
2.7	141.4
2.7	141.5
2.7	141.6
2.7	141.7
2.7	141.8
2.7	141.9
2.7	141.8
2.7	141.7
2.7	141.5
2.7	141.4
2.7	141.4
2.7	141.4
2.7	141.3
2.7	141.4
2.7	141.4
2.7	141.4
2.7	141.4
2.7	141.6
2.7	141.5
2.7	141.5
2.7	141.4
2.7	141.6
2.7	141.9
2.7	141.7
2.7	141.6
2.7	141.6
2.7	141.5
2.7	141.3
2.7	141.6
2.7	141.8
2.7	141.4
2.7	141.6
2.7	141.6
2.7	141.2
2.7	141.5
2.7	141.8
2.7	141.8
2.7	141.7
2.7	141.5
2.7	141.5
2.7	141.7
2.7	141.6
2.7	141.7
2.7	141.6
2.7	141.5
2.7	141.5
2.7	141.5
2.7	141.6
2.7	141.7
2.7	141.5
2.7	141.6
2.7	141.6
2.7	141.4
2.7	141.4
2.7	141.4
2.7	141.4
2.7	141.7
2.7	141.6
2.7	141.5
2.7	141.5
2.7	141.4
2.7	141.6
2.7	141.5
2.7	141.6
2.7	141.7
2.7	141.5
2.7	141.5
2.7	141.7
2.7	141.7
2.7	142
2.7	142.1
2.7	142
2.7	141.9
2.7	141.8
2.7	141.5
2.7	141.4
2.7	141.3
2.7	141.3
2.7	141.2
2.7	141.3
2.7	141.5
2.7	141.5
2.7	141.5
2.7	141.5
2.7	141.6
2.7	141.5
2.7	141.4
2.7	141.7
2.7	142
2.7	142
2.7	141.6
2.7	141.5
2.7	141.6
2.7	141.7
2.7	141.9
2.7	141.8
2.7	141.9
2.7	141.8
2.7	141.7
2.7	141.7
2.7	141.6
2.7	141.4
2.7	141.3
2.7	141.4
2.7	141.6
2.7	141.3
2.7	141.3
2.7	141.1
2.7	141.2
2.7	141.3
2.7	141.3
2.7	141.4
2.7	141.6
2.7	141.6
2.7	141.7
2.7	141.7
2.7	141.8
2.7	141.8
2.7	141.5
2.7	141.5
2.7	141.5
2.7	141.5
2.7	141.5
2.7	141.4
2.7	141.6
2.7	141.6
2.7	141.5
2.7	141.5
2.7	141.7
2.7	141.7
2.7	141.9
2.7	141.9
2.7	141.8
2.7	141.4
2.7	141.4
2.7	141.5
2.7	141.5
2.7	141.3
2.7	141.6
2.7	141.7
2.7	141.5
2.7	141.4
2.7	141.5
2.7	141.5
2.7	141.5
2.7	141.7
2.7	142.2
2.7	142
2.7	141.7
2.7	141.8
2.7	141.6
2.7	141.8
2.7	141.9
2.7	141.5
2.7	141.5
2.7	141.6
2.7	141.6
2.7	141.8
2.7	141.7
2.7	141.8
2.7	141.6
2.7	141.8
2.7	141.8
2.7	141.5
2.7	141.6
2.7	141.7
2.7	141.5
2.7	141.3
2.7	141.6
2.7	141.4
2.7	141.5
2.7	141.4
2.7	141.4
2.7	141.3
2.7	141.3
2.7	141.3
2.7	141.4
2.7	141.3
2.7	141.7
2.7	141.7
2.7	141.5
2.7	141.4
2.7	141.6
2.7	141.5
2.7	141.5
2.7	141.4
2.7	141.2
2.7	141.5
2.7	141.4
2.7	141.4
2.7	141.3
2.7	141.5
2.7	141.7
2.7	141.5
2.7	141.6
2.7	141.6
2.7	141.4
2.7	141.4
2.8	141.2
2.7	141.3
2.7	141.3
2.7	141.3
2.7	141.2
2.7	141.3
2.7	141.3
2.7	141.3
2.7	141.7
2.7	141.8
2.7	141.7
2.7	141.7
2.7	141.6
2.7	141.4
2.7	141.3
2.7	141.3
2.7	141.8
2.7	142
2.7	142
2.7	141.9
2.7	141.8
2.7	141.4
2.7	141.2
2.7	141.1
2.7	141.1
2.7	141.4
2.7	141.3
2.7	141.3
2.7	141.4
2.7	141.3
2.7	141.4
2.7	141.4
2.7	141.3
2.7	141.3
2.7	141.4
2.7	141.3
2.7	141.6
2.7	141.6
2.7	141.7
2.7	141.6
2.7	141.6
2.7	141.7
2.7	141.5
2.7	141.5
2.7	141.4
2.7	141.4
2.7	141.4
2.7	141.3
2.7	141.3
2.7	141.3
2.7	141.5
2.7	141.5
2.7	141.3
2.7	141.2
2.7	141.3
2.7	141.3
2.7	141.2
2.7	141.3
2.7	141.5
2.7	141.4
2.7	141.3
2.7	141.3
2.7	141.4
2.7	141.2
2.7	141.3
2.7	141.3
2.7	141.3
2.7	141.2
2.7	141.2
2.7	141.3
2.7	141.3
2.7	141.3
2.7	141.3
2.7	141.3
2.7	141.2
2.7	141.2
2.7	141.1
2.7	141.3
2.7	141.1
2.7	141.1
2.7	141.1
2.7	141.3
2.7	141.3
2.7	141.1
2.7	141
2.7	141
2.7	140.9
2.7	141
2.7	140.8
2.7	141
2.7	141.1
2.7	141.3
2.7	141.2
2.7	141.5
2.7	141.3
2.7	141.3
2.7	141.2
2.7	141.2
2.7	141.1
2.7	141.2
2.7	141.1
2.7	141.4
2.7	141.4
2.7	141.3
2.7	141
2.7	140.9
2.7	141.1
2.7	141
2.7	141
2.7	141.3
2.7	141.5
2.7	141.6
2.7	141.4
2.7	141.2
2.7	141.1
2.7	141
2.7	140.9
2.7	140.9
2.7	140.8
2.7	141
2.7	141.1
2.7	141.2
2.7	141.2
2.7	141.2
2.7	141.2
2.7	141.1
2.7	141.2
2.7	141.1
2.7	141
2.7	140.9
2.7	140.5
2.7	140.6
2.7	140.8
2.7	140.8
2.7	141.2
2.7	141
2.7	140.9
2.7	141.1
2.7	141.2
2.7	141.2
2.7	141.2
2.7	141.1
2.7	141.3
2.7	141.2
2.7	141
2.7	140.9
2.7	140.7
2.7	140.6
2.7	140.8
2.7	140.9
2.7	140.9
2.7	140.9
2.7	141
2.7	141
2.7	141.1
2.7	141.1
2.7	141.2
2.7	141.2
2.7	141.2
2.7	141
2.7	141.1
2.7	141.3
2.7	141
2.7	140.9
2.7	141.3
2.7	141.4
2.7	141.5
2.7	141.6
2.7	141.4
2.7	141.5
2.7	141.4
2.7	141
2.7	140.9
2.7	140.9
2.7	140.9
2.7	141.2
2.7	141.2
2.7	141.1
2.7	141.4
2.7	141.2
2.7	141.1
2.7	141.2
2.7	141
2.7	141.2
2.7	141
2.7	141
2.7	141.1
2.7	140.9
2.7	140.7
2.7	140.8
2.7	140.9
2.7	140.9
2.7	140.8
2.7	140.8
2.7	141.1
2.7	141.2
2.7	141
2.7	141
2.7	141
2.7	140.9
2.7	140.9
2.7	140.9
2.7	140.7
2.7	140.8
2.7	140.9
2.7	140.7
2.7	140.7
2.7	140.8
2.7	141
2.7	140.9
2.7	140.5
2.7	140.7
2.7	140.8
2.7	140.9
2.7	140.9
2.7	140.8
2.7	141
2.7	141.2
2.7	140.7
2.7	140.6
2.7	140.6
2.7	140.6
2.7	140.7
2.7	140.6
2.7	140.8
2.7	140.9
2.7	141
2.7	140.9
2.7	141
2.7	141
2.7	140.8
2.7	140.9
2.7	141.1
2.7	141
2.7	140.9
2.7	140.9
2.7	140.8
2.7	140.8
2.7	140.6
2.7	140.6
2.7	140.8
2.7	140.9
2.7	140.9
2.7	140.9
2.7	140.6
2.7	140.6
2.7	140.6
2.7	140.7
2.7	140.7
2.7	140.5
2.7	140.5
2.7	140.4
2.7	140.7
2.7	140.9
2.7	140.7
2.7	140.7
2.7	140.7
2.7	140.6
2.7	140.7
2.7	140.6
2.7	140.9
2.7	140.8
2.7	141
2.7	140.9
2.7	140.8
2.7	140.8
2.7	140.5
2.7	140.4
2.7	140.3
2.7	140.4
2.7	140.6
2.7	140.4
2.7	140.4
2.7	140.6
2.7	140.8
2.7	140.7
2.7	140.6
2.7	140.6
2.7	140.5
2.7	140.4
2.7	140.4
2.7	140.4
2.7	140.4
2.7	140.5
2.7	140.4
2.7	140.3
2.7	140.3
2.7	140.2
2.7	140.2
2.7	140.2
2.7	140.6
2.7	140.6
2.7	140.5
2.7	140.7
2.7	140.7
2.7	140.5
2.7	140.5
2.7	140.6
2.7	140.7
2.7	140.6
2.7	140.6
2.7	140.6
2.7	140.4
2.7	140.5
2.7	140.5
2.7	140.4
2.7	140.2
2.7	140.2
2.7	140.4
2.7	140.4
2.7	140.7
2.7	140.7
2.7	140.7
2.7	140.7
2.7	140.4
2.7	140.8
2.7	140.5
2.7	140.3
2.7	140.4
2.7	140.3
2.7	140
2.7	140.1
2.7	140.2
2.7	140.5
2.7	140.8
2.7	140.8
2.7	140.4
2.7	140.4
2.7	140.2
2.7	140.4
2.7	140.3
2.7	140.3
2.7	140.2
2.7	140.3
2.7	140.3
2.7	140.3
2.7	140.3
2.7	140.4
2.7	140.4
2.7	140.4
2.7	140.4
2.7	140.6
2.7	140.6
2.7	140.5
2.7	140.6
2.7	140.5
2.7	140.3
2.7	140.1
2.7	140.1
2.7	140.1
2.7	140.1
2.7	140.1
2.7	140.2
2.7	140.1
2.7	140.3
2.7	140.3
2.7	140.2
2.7	140.4
2.7	140.7
2.7	140.7
2.7	140.8
2.7	140.5
2.7	140.3
2.7	140.3
2.7	140.2
2.7	140.3
2.7	140.2
2.7	140.1
2.7	140.2
2.7	140.2
2.7	140.3
2.7	140.2
2.7	140.1
2.7	140.3
2.7	140.4
2.7	140.3
2.7	140.2
2.7	140.2
2.7	140.2
2.7	140.2
2.7	140
2.7	140.2
2.7	140.3
2.7	140.3
2.7	140.5
2.7	140.5
2.7	140.5
2.7	140.4
2.7	140.2
2.7	140.3
2.7	140.3
2.7	140.3
2.7	140.3
2.7	140.2
2.7	140.2
2.7	140.2
2.7	140.2
2.7	140.2
2.7	140.1
2.7	140.1
2.7	140.1
2.7	140.1
2.7	140.3
2.7	140.2
2.7	140
2.7	140.2
2.7	140
2.7	140.1
2.7	140
2.7	140.1
2.7	140.4
2.7	140.4
2.7	140.2
2.7	140.2
2.7	140
2.7	140
2.7	140
2.7	140.1
2.7	140.1
2.7	140.2
2.7	140.4
2.7	140.3
2.7	140.3
2.7	140.2
2.7	140.2
2.7	140.2
2.7	139.9
2.7	139.9
2.7	139.8
2.7	139.9
2.7	139.9
2.7	140
2.7	140.1
2.7	140.1
2.7	140
2.7	140
2.7	140
2.7	140.1
2.7	140.1
2.7	140.2
2.7	140.1
2.7	140.1
2.7	140.1
2.7	140.1
2.7	140.2
2.7	139.9
2.7	139.8
2.7	139.9
2.7	139.9
2.7	139.9
2.7	139.9
2.7	139.7
2.7	140
2.7	140.1
2.7	140.2
2.7	140
2.7	139.9
2.7	139.9
2.7	140
2.7	140.1
2.7	139.7
2.7	139.7
2.7	140.1
2.7	140.1
2.7	140.2
2.7	139.9
2.7	139.9
2.7	139.9
2.7	140.1
2.7	140.2
2.7	140.2
2.7	140.2
2.7	139.9
2.7	139.9
2.7	139.7
2.7	139.7
2.6	139.8
2.7	139.9
2.7	140.1
2.7	139.8
2.7	139.8
2.7	139.8
2.7	139.8
2.7	140
2.7	140
2.7	139.9
2.7	139.8
2.7	139.6
2.7	139.5
2.7	139.6
2.7	139.8
2.7	140
2.7	140
2.7	140.1
2.7	140.2
2.7	140.5
2.7	140.3
2.7	140.2
2.7	140
2.7	140
2.7	139.8
2.7	140
2.7	140
2.7	140.1
2.7	140.2
2.7	139.7
2.7	139.9
2.7	139.8
2.7	140
2.7	139.8
2.7	139.8
2.7	139.7
2.7	139.8
2.7	139.6
2.7	139.6
2.7	139.8
2.7	140
2.7	140.3
2.7	139.9
2.7	139.8
2.7	139.7
2.7	49.5
2.7	6.7
2.7	3.3
2.7	3.1
2.7	2.9
2.7	2.9
2.7	2.9
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.6	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.8
2.7	537
2.7	549
2.7	551
2.7	551
2.7	550
2.7	549
2.7	548
2.7	548
2.7	547
2.7	547
2.7	546
2.7	545
2.7	543
2.7	540
2.7	538
2.7	538
2.7	538
2.7	537
2.7	536
2.7	536
2.7	535
2.7	534
2.7	534
2.7	534
2.7	532
2.7	531
2.7	530
2.7	531
2.7	530
2.7	529
2.7	528
2.7	527
2.7	526
2.7	526
2.7	526
2.7	525
2.7	525
2.7	524
2.7	523
2.7	522
2.6	521
2.7	521
2.7	521
2.7	520
2.7	520
2.7	519
2.7	519
2.7	519
2.7	518
2.7	517
2.7	517
2.7	516
2.7	516
2.7	516
2.7	515
2.7	515
2.7	514
2.7	514
2.7	514
2.7	514
2.7	513
2.7	513
2.7	513
2.7	512
2.7	512
2.7	512
2.7	512
2.7	511
